year,match_name,match_date,stage_name,knockout_stage,group_stage,group_name,replayed,replay
1950,Sweden v Paraguay,1950-06-29,group stage,0,1,Group 3,0,0
1950,Brazil v Yugoslavia,1950-07-01,group stage,0,1,Group 1,0,0
1950,Switzerland v Mexico,1950-07-02,group stage,0,1,Group 1,0,0
1950,Chile v United States,1950-07-02,group stage,0,1,Group 2,0,0
1950,Spain v England,1950-07-02,group stage,0,1,Group 2,0,0
1950,Italy v Paraguay,1950-07-02,group stage,0,1,Group 3,0,0
1950,Uruguay v Bolivia,1950-07-02,group stage,0,1,Group 4,0,0
1950,Brazil v Sweden,1950-07-09,final round,0,1,not applicable,0,0
1950,Uruguay v Spain,1950-07-09,final round,0,1,not applicable,0,0
1950,Brazil v Spain,1950-07-13,final round,0,1,not applicable,0,0
1950,Uruguay v Sweden,1950-07-13,final round,0,1,not applicable,0,0
1950,Sweden v Spain,1950-07-16,final round,0,1,not applicable,0,0
1950,Uruguay v Brazil,1950-07-16,final round,0,1,not applicable,0,0
1954,Brazil v Mexico,1954-06-16,group stage,0,1,Group 1,0,0
1954,Yugoslavia v France,1954-06-16,group stage,0,1,Group 1,0,0
1954,Austria v Scotland,1954-06-16,group stage,0,1,Group 3,0,0
1954,Uruguay v Czechoslovakia,1954-06-16,group stage,0,1,Group 3,0,0
1954,Hungary v South Korea,1954-06-17,group stage,0,1,Group 2,0,0
1954,West Germany v Turkey,1954-06-17,group stage,0,1,Group 2,0,0
1954,England v Belgium,1954-06-17,group stage,0,1,Group 4,0,0
1954,Switzerland v Italy,1954-06-17,group stage,0,1,Group 4,0,0
1954,Brazil v Yugoslavia,1954-06-19,group stage,0,1,Group 1,0,0
1954,France v Mexico,1954-06-19,group stage,0,1,Group 1,0,0
1954,Austria v Czechoslovakia,1954-06-19,group stage,0,1,Group 3,0,0
1954,Uruguay v Scotland,1954-06-19,group stage,0,1,Group 3,0,0
1954,Hungary v West Germany,1954-06-20,group stage,0,1,Group 2,0,0
1954,Turkey v South Korea,1954-06-20,group stage,0,1,Group 2,0,0
1954,England v Switzerland,1954-06-20,group stage,0,1,Group 4,0,0
1954,Italy v Belgium,1954-06-20,group stage,0,1,Group 4,0,0
1954,West Germany v Turkey,1954-06-23,group stage,0,1,Group 2,0,0
1954,Switzerland v Italy,1954-06-23,group stage,0,1,Group 4,0,0
1954,Austria v Switzerland,1954-06-26,quarter-finals,1,0,not applicable,0,0
1954,Uruguay v England,1954-06-26,quarter-finals,1,0,not applicable,0,0
1954,Hungary v Brazil,1954-06-27,quarter-finals,1,0,not applicable,0,0
1954,West Germany v Yugoslavia,1954-06-27,quarter-finals,1,0,not applicable,0,0
1954,Hungary v Uruguay,1954-06-30,semi-finals,1,0,not applicable,0,0
1954,West Germany v Austria,1954-06-30,semi-finals,1,0,not applicable,0,0
1954,Austria v Uruguay,1954-07-03,third-place match,1,0,not applicable,0,0
1954,West Germany v Hungary,1954-07-04,final,1,0,not applicable,0,0
1958,Argentina v West Germany,1958-06-08,group stage,0,1,Group 1,0,0
1958,Northern Ireland v Czechoslovakia,1958-06-08,group stage,0,1,Group 1,0,0
1958,France v Paraguay,1958-06-08,group stage,0,1,Group 2,0,0
1958,Yugoslavia v Scotland,1958-06-08,group stage,0,1,Group 2,0,0
1958,Hungary v Wales,1958-06-08,group stage,0,1,Group 3,0,0
1958,Sweden v Mexico,1958-06-08,group stage,0,1,Group 3,0,0
1958,Brazil v Austria,1958-06-08,group stage,0,1,Group 4,0,0
1958,Soviet Union v England,1958-06-08,group stage,0,1,Group 4,0,0
1958,Argentina v Northern Ireland,1958-06-11,group stage,0,1,Group 1,0,0
1958,West Germany v Czechoslovakia,1958-06-11,group stage,0,1,Group 1,0,0
1958,Paraguay v Scotland,1958-06-11,group stage,0,1,Group 2,0,0
1958,Yugoslavia v France,1958-06-11,group stage,0,1,Group 2,0,0
1958,Mexico v Wales,1958-06-11,group stage,0,1,Group 3,0,0
1958,Brazil v England,1958-06-11,group stage,0,1,Group 4,0,0
1958,Soviet Union v Austria,1958-06-11,group stage,0,1,Group 4,0,0
1958,Sweden v Hungary,1958-06-12,group stage,0,1,Group 3,0,0
1958,Czechoslovakia v Argentina,1958-06-15,group stage,0,1,Group 1,0,0
1958,West Germany v Northern Ireland,1958-06-15,group stage,0,1,Group 1,0,0
1958,France v Scotland,1958-06-15,group stage,0,1,Group 2,0,0
1958,Paraguay v Yugoslavia,1958-06-15,group stage,0,1,Group 2,0,0
1958,Hungary v Mexico,1958-06-15,group stage,0,1,Group 3,0,0
1958,Sweden v Wales,1958-06-15,group stage,0,1,Group 3,0,0
1958,Brazil v Soviet Union,1958-06-15,group stage,0,1,Group 4,0,0
1958,England v Austria,1958-06-15,group stage,0,1,Group 4,0,0
1958,Northern Ireland v Czechoslovakia,1958-06-17,group stage,0,1,Group 1,0,0
1958,Wales v Hungary,1958-06-17,group stage,0,1,Group 3,0,0
1958,Soviet Union v England,1958-06-17,group stage,0,1,Group 4,0,0
1958,Brazil v Wales,1958-06-19,quarter-finals,1,0,not applicable,0,0
1958,France v Northern Ireland,1958-06-19,quarter-finals,1,0,not applicable,0,0
1958,Sweden v Soviet Union,1958-06-19,quarter-finals,1,0,not applicable,0,0
1958,West Germany v Yugoslavia,1958-06-19,quarter-finals,1,0,not applicable,0,0
1958,Brazil v France,1958-06-24,semi-finals,1,0,not applicable,0,0
1958,Sweden v West Germany,1958-06-24,semi-finals,1,0,not applicable,0,0
1958,France v West Germany,1958-06-28,third-place match,1,0,not applicable,0,0
1958,Brazil v Sweden,1958-06-29,final,1,0,not applicable,0,0
1962,Uruguay v Colombia,1962-05-30,group stage,0,1,Group 1,0,0
1962,Chile v Switzerland,1962-05-30,group stage,0,1,Group 2,0,0
1962,Brazil v Mexico,1962-05-30,group stage,0,1,Group 3,0,0
1962,Argentina v Bulgaria,1962-05-30,group stage,0,1,Group 4,0,0
1962,Soviet Union v Yugoslavia,1962-05-31,group stage,0,1,Group 1,0,0
1962,West Germany v Italy,1962-05-31,group stage,0,1,Group 2,0,0
1962,Czechoslovakia v Spain,1962-05-31,group stage,0,1,Group 3,0,0
1962,Hungary v England,1962-05-31,group stage,0,1,Group 4,0,0
1962,Yugoslavia v Uruguay,1962-06-02,group stage,0,1,Group 1,0,0
1962,Chile v Italy,1962-06-02,group stage,0,1,Group 2,0,0
1962,Brazil v Czechoslovakia,1962-06-02,group stage,0,1,Group 3,0,0
1962,England v Argentina,1962-06-02,group stage,0,1,Group 4,0,0
1962,Soviet Union v Colombia,1962-06-03,group stage,0,1,Group 1,0,0
1962,West Germany v Switzerland,1962-06-03,group stage,0,1,Group 2,0,0
1962,Spain v Mexico,1962-06-03,group stage,0,1,Group 3,0,0
1962,Hungary v Bulgaria,1962-06-03,group stage,0,1,Group 4,0,0
1962,Soviet Union v Uruguay,1962-06-06,group stage,0,1,Group 1,0,0
1962,West Germany v Chile,1962-06-06,group stage,0,1,Group 2,0,0
1962,Brazil v Spain,1962-06-06,group stage,0,1,Group 3,0,0
1962,Hungary v Argentina,1962-06-06,group stage,0,1,Group 4,0,0
1962,Yugoslavia v Colombia,1962-06-07,group stage,0,1,Group 1,0,0
1962,Italy v Switzerland,1962-06-07,group stage,0,1,Group 2,0,0
1962,Mexico v Czechoslovakia,1962-06-07,group stage,0,1,Group 3,0,0
1962,England v Bulgaria,1962-06-07,group stage,0,1,Group 4,0,0
1962,Brazil v England,1962-06-10,quarter-finals,1,0,not applicable,0,0
1962,Chile v Soviet Union,1962-06-10,quarter-finals,1,0,not applicable,0,0
1962,Czechoslovakia v Hungary,1962-06-10,quarter-finals,1,0,not applicable,0,0
1962,Yugoslavia v West Germany,1962-06-10,quarter-finals,1,0,not applicable,0,0
1962,Brazil v Chile,1962-06-13,semi-finals,1,0,not applicable,0,0
1962,Czechoslovakia v Yugoslavia,1962-06-13,semi-finals,1,0,not applicable,0,0
1962,Chile v Yugoslavia,1962-06-16,third-place match,1,0,not applicable,0,0
1962,Brazil v Czechoslovakia,1962-06-17,final,1,0,not applicable,0,0
1966,England v Uruguay,1966-07-11,group stage,0,1,Group 1,0,0
1966,West Germany v Switzerland,1966-07-12,group stage,0,1,Group 2,0,0
1966,Brazil v Bulgaria,1966-07-12,group stage,0,1,Group 3,0,0
1966,Soviet Union v North Korea,1966-07-12,group stage,0,1,Group 4,0,0
1966,France v Mexico,1966-07-13,group stage,0,1,Group 1,0,0
1966,Argentina v Spain,1966-07-13,group stage,0,1,Group 2,0,0
1966,Portugal v Hungary,1966-07-13,group stage,0,1,Group 3,0,0
1966,Italy v Chile,1966-07-13,group stage,0,1,Group 4,0,0
1966,Uruguay v France,1966-07-15,group stage,0,1,Group 1,0,0
1966,Spain v Switzerland,1966-07-15,group stage,0,1,Group 2,0,0
1966,Hungary v Brazil,1966-07-15,group stage,0,1,Group 3,0,0
1966,Chile v North Korea,1966-07-15,group stage,0,1,Group 4,0,0
1966,England v Mexico,1966-07-16,group stage,0,1,Group 1,0,0
1966,Argentina v West Germany,1966-07-16,group stage,0,1,Group 2,0,0
1966,Portugal v Bulgaria,1966-07-16,group stage,0,1,Group 3,0,0
1966,Soviet Union v Italy,1966-07-16,group stage,0,1,Group 4,0,0
1966,Mexico v Uruguay,1966-07-19,group stage,0,1,Group 1,0,0
1966,Argentina v Switzerland,1966-07-19,group stage,0,1,Group 2,0,0
1966,Portugal v Brazil,1966-07-19,group stage,0,1,Group 3,0,0
1966,North Korea v Italy,1966-07-19,group stage,0,1,Group 4,0,0
1966,England v France,1966-07-20,group stage,0,1,Group 1,0,0
1966,West Germany v Spain,1966-07-20,group stage,0,1,Group 2,0,0
1966,Hungary v Bulgaria,1966-07-20,group stage,0,1,Group 3,0,0
1966,Soviet Union v Chile,1966-07-20,group stage,0,1,Group 4,0,0
1966,England v Argentina,1966-07-23,quarter-finals,1,0,not applicable,0,0
1966,Portugal v North Korea,1966-07-23,quarter-finals,1,0,not applicable,0,0
1966,Soviet Union v Hungary,1966-07-23,quarter-finals,1,0,not applicable,0,0
1966,West Germany v Uruguay,1966-07-23,quarter-finals,1,0,not applicable,0,0
1966,West Germany v Soviet Union,1966-07-25,semi-finals,1,0,not applicable,0,0
1966,England v Portugal,1966-07-26,semi-finals,1,0,not applicable,0,0
1966,Portugal v Soviet Union,1966-07-28,third-place match,1,0,not applicable,0,0
1966,England v West Germany,1966-07-30,final,1,0,not applicable,0,0
1970,Mexico v Soviet Union,1970-05-31,group stage,0,1,Group 1,0,0
1970,Uruguay v Israel,1970-06-02,group stage,0,1,Group 2,0,0
1970,England v Romania,1970-06-02,group stage,0,1,Group 3,0,0
1970,Peru v Bulgaria,1970-06-02,group stage,0,1,Group 4,0,0
1970,Belgium v El Salvador,1970-06-03,group stage,0,1,Group 1,0,0
1970,Italy v Sweden,1970-06-03,group stage,0,1,Group 2,0,0
1970,Brazil v Czechoslovakia,1970-06-03,group stage,0,1,Group 3,0,0
1970,West Germany v Morocco,1970-06-03,group stage,0,1,Group 4,0,0
1970,Soviet Union v Belgium,1970-06-06,group stage,0,1,Group 1,0,0
1970,Uruguay v Italy,1970-06-06,group stage,0,1,Group 2,0,0
1970,Romania v Czechoslovakia,1970-06-06,group stage,0,1,Group 3,0,0
1970,Peru v Morocco,1970-06-06,group stage,0,1,Group 4,0,0
1970,Mexico v El Salvador,1970-06-07,group stage,0,1,Group 1,0,0
1970,Sweden v Israel,1970-06-07,group stage,0,1,Group 2,0,0
1970,Brazil v England,1970-06-07,group stage,0,1,Group 3,0,0
1970,West Germany v Bulgaria,1970-06-07,group stage,0,1,Group 4,0,0
1970,Soviet Union v El Salvador,1970-06-10,group stage,0,1,Group 1,0,0
1970,Sweden v Uruguay,1970-06-10,group stage,0,1,Group 2,0,0
1970,Brazil v Romania,1970-06-10,group stage,0,1,Group 3,0,0
1970,West Germany v Peru,1970-06-10,group stage,0,1,Group 4,0,0
1970,Mexico v Belgium,1970-06-11,group stage,0,1,Group 1,0,0
1970,Italy v Israel,1970-06-11,group stage,0,1,Group 2,0,0
1970,England v Czechoslovakia,1970-06-11,group stage,0,1,Group 3,0,0
1970,Bulgaria v Morocco,1970-06-11,group stage,0,1,Group 4,0,0
1970,Brazil v Peru,1970-06-14,quarter-finals,1,0,not applicable,0,0
1970,Italy v Mexico,1970-06-14,quarter-finals,1,0,not applicable,0,0
1970,Soviet Union v Uruguay,1970-06-14,quarter-finals,1,0,not applicable,0,0
1970,West Germany v England,1970-06-14,quarter-finals,1,0,not applicable,0,0
1970,Brazil v Uruguay,1970-06-17,semi-finals,1,0,not applicable,0,0
1970,Italy v West Germany,1970-06-17,semi-finals,1,0,not applicable,0,0
1970,West Germany v Uruguay,1970-06-20,third-place match,1,0,not applicable,0,0
1970,Brazil v Italy,1970-06-21,final,1,0,not applicable,0,0
1974,Brazil v Yugoslavia,1974-06-13,group stage,0,1,Group 2,0,0
1974,East Germany v Australia,1974-06-14,group stage,0,1,Group 1,0,0
1974,West Germany v Chile,1974-06-14,group stage,0,1,Group 1,0,0
1974,Zaire v Scotland,1974-06-14,group stage,0,1,Group 2,0,0
1974,Sweden v Bulgaria,1974-06-15,group stage,0,1,Group 3,0,0
1974,Uruguay v Netherlands,1974-06-15,group stage,0,1,Group 3,0,0
1974,Italy v Haiti,1974-06-15,group stage,0,1,Group 4,0,0
1974,Poland v Argentina,1974-06-15,group stage,0,1,Group 4,0,0
1974,Australia v West Germany,1974-06-18,group stage,0,1,Group 1,0,0
1974,Chile v East Germany,1974-06-18,group stage,0,1,Group 1,0,0
1974,Scotland v Brazil,1974-06-18,group stage,0,1,Group 2,0,0
1974,Yugoslavia v Zaire,1974-06-18,group stage,0,1,Group 2,0,0
1974,Bulgaria v Uruguay,1974-06-19,group stage,0,1,Group 3,0,0
1974,Netherlands v Sweden,1974-06-19,group stage,0,1,Group 3,0,0
1974,Argentina v Italy,1974-06-19,group stage,0,1,Group 4,0,0
1974,Haiti v Poland,1974-06-19,group stage,0,1,Group 4,0,0
1974,Australia v Chile,1974-06-22,group stage,0,1,Group 1,0,0
1974,East Germany v West Germany,1974-06-22,group stage,0,1,Group 1,0,0
1974,Scotland v Yugoslavia,1974-06-22,group stage,0,1,Group 2,0,0
1974,Zaire v Brazil,1974-06-22,group stage,0,1,Group 2,0,0
1974,Bulgaria v Netherlands,1974-06-23,group stage,0,1,Group 3,0,0
1974,Sweden v Uruguay,1974-06-23,group stage,0,1,Group 3,0,0
1974,Argentina v Haiti,1974-06-23,group stage,0,1,Group 4,0,0
1974,Poland v Italy,1974-06-23,group stage,0,1,Group 4,0,0
1974,Brazil v East Germany,1974-06-26,second group stage,0,1,Group A,0,0
1974,Netherlands v Argentina,1974-06-26,second group stage,0,1,Group A,0,0
1974,Sweden v Poland,1974-06-26,second group stage,0,1,Group B,0,0
1974,Yugoslavia v West Germany,1974-06-26,second group stage,0,1,Group B,0,0
1974,Argentina v Brazil,1974-06-30,second group stage,0,1,Group A,0,0
1974,East Germany v Netherlands,1974-06-30,second group stage,0,1,Group A,0,0
1974,Poland v Yugoslavia,1974-06-30,second group stage,0,1,Group B,0,0
1974,West Germany v Sweden,1974-06-30,second group stage,0,1,Group B,0,0
1974,Argentina v East Germany,1974-07-03,second group stage,0,1,Group A,0,0
1974,Netherlands v Brazil,1974-07-03,second group stage,0,1,Group A,0,0
1974,Poland v West Germany,1974-07-03,second group stage,0,1,Group B,0,0
1974,Sweden v Yugoslavia,1974-07-03,second group stage,0,1,Group B,0,0
1974,Brazil v Poland,1974-07-06,third-place match,1,0,not applicable,0,0
1974,Netherlands v West Germany,1974-07-07,final,1,0,not applicable,0,0
1978,West Germany v Poland,1978-06-01,group stage,0,1,Group 2,0,0
1978,Argentina v Hungary,1978-06-02,group stage,0,1,Group 1,0,0
1978,Italy v France,1978-06-02,group stage,0,1,Group 1,0,0
1978,Tunisia v Mexico,1978-06-02,group stage,0,1,Group 2,0,0
1978,Austria v Spain,1978-06-03,group stage,0,1,Group 3,0,0
1978,Brazil v Sweden,1978-06-03,group stage,0,1,Group 3,0,0
1978,Netherlands v Iran,1978-06-03,group stage,0,1,Group 4,0,0
1978,Peru v Scotland,1978-06-03,group stage,0,1,Group 4,0,0
1978,Argentina v France,1978-06-06,group stage,0,1,Group 1,0,0
1978,Italy v Hungary,1978-06-06,group stage,0,1,Group 1,0,0
1978,Poland v Tunisia,1978-06-06,group stage,0,1,Group 2,0,0
1978,West Germany v Mexico,1978-06-06,group stage,0,1,Group 2,0,0
1978,Austria v Sweden,1978-06-07,group stage,0,1,Group 3,0,0
1978,Brazil v Spain,1978-06-07,group stage,0,1,Group 3,0,0
1978,Netherlands v Peru,1978-06-07,group stage,0,1,Group 4,0,0
1978,Scotland v Iran,1978-06-07,group stage,0,1,Group 4,0,0
1978,France v Hungary,1978-06-10,group stage,0,1,Group 1,0,0
1978,Argentina v Italy,1978-06-10,group stage,0,1,Group 1,0,0
1978,Poland v Mexico,1978-06-10,group stage,0,1,Group 2,0,0
1978,West Germany v Tunisia,1978-06-10,group stage,0,1,Group 2,0,0
1978,Brazil v Austria,1978-06-11,group stage,0,1,Group 3,0,0
1978,Spain v Sweden,1978-06-11,group stage,0,1,Group 3,0,0
1978,Peru v Iran,1978-06-11,group stage,0,1,Group 4,0,0
1978,Scotland v Netherlands,1978-06-11,group stage,0,1,Group 4,0,0
1978,Austria v Netherlands,1978-06-14,second group stage,0,1,Group A,0,0
1978,Italy v West Germany,1978-06-14,second group stage,0,1,Group A,0,0
1978,Argentina v Poland,1978-06-14,second group stage,0,1,Group B,0,0
1978,Brazil v Peru,1978-06-14,second group stage,0,1,Group B,0,0
1978,Italy v Austria,1978-06-18,second group stage,0,1,Group A,0,0
1978,Netherlands v West Germany,1978-06-18,second group stage,0,1,Group A,0,0
1978,Argentina v Brazil,1978-06-18,second group stage,0,1,Group B,0,0
1978,Peru v Poland,1978-06-18,second group stage,0,1,Group B,0,0
1978,Austria v West Germany,1978-06-21,second group stage,0,1,Group A,0,0
1978,Italy v Netherlands,1978-06-21,second group stage,0,1,Group A,0,0
1978,Argentina v Peru,1978-06-21,second group stage,0,1,Group B,0,0
1978,Brazil v Poland,1978-06-21,second group stage,0,1,Group B,0,0
1978,Brazil v Italy,1978-06-24,third-place match,1,0,not applicable,0,0
1978,Argentina v Netherlands,1978-06-25,final,1,0,not applicable,0,0
1982,Argentina v Belgium,1982-06-13,group stage,0,1,Group 3,0,0
1982,Italy v Poland,1982-06-14,group stage,0,1,Group 1,0,0
1982,Brazil v Soviet Union,1982-06-14,group stage,0,1,Group 6,0,0
1982,Peru v Cameroon,1982-06-15,group stage,0,1,Group 1,0,0
1982,Hungary v El Salvador,1982-06-15,group stage,0,1,Group 3,0,0
1982,Scotland v New Zealand,1982-06-15,group stage,0,1,Group 6,0,0
1982,West Germany v Algeria,1982-06-16,group stage,0,1,Group 2,0,0
1982,England v France,1982-06-16,group stage,0,1,Group 4,0,0
1982,Spain v Honduras,1982-06-16,group stage,0,1,Group 5,0,0
1982,Chile v Austria,1982-06-17,group stage,0,1,Group 2,0,0
1982,Czechoslovakia v Kuwait,1982-06-17,group stage,0,1,Group 4,0,0
1982,Yugoslavia v Northern Ireland,1982-06-17,group stage,0,1,Group 5,0,0
1982,Italy v Peru,1982-06-18,group stage,0,1,Group 1,0,0
1982,Argentina v Hungary,1982-06-18,group stage,0,1,Group 3,0,0
1982,Brazil v Scotland,1982-06-18,group stage,0,1,Group 6,0,0
1982,Poland v Cameroon,1982-06-19,group stage,0,1,Group 1,0,0
1982,Belgium v El Salvador,1982-06-19,group stage,0,1,Group 3,0,0
1982,Soviet Union v New Zealand,1982-06-19,group stage,0,1,Group 6,0,0
1982,West Germany v Chile,1982-06-20,group stage,0,1,Group 2,0,0
1982,England v Czechoslovakia,1982-06-20,group stage,0,1,Group 4,0,0
1982,Spain v Yugoslavia,1982-06-20,group stage,0,1,Group 5,0,0
1982,Algeria v Austria,1982-06-21,group stage,0,1,Group 2,0,0
1982,France v Kuwait,1982-06-21,group stage,0,1,Group 4,0,0
1982,Honduras v Northern Ireland,1982-06-21,group stage,0,1,Group 5,0,0
1982,Poland v Peru,1982-06-22,group stage,0,1,Group 1,0,0
1982,Belgium v Hungary,1982-06-22,group stage,0,1,Group 3,0,0
1982,Soviet Union v Scotland,1982-06-22,group stage,0,1,Group 6,0,0
1982,Italy v Cameroon,1982-06-23,group stage,0,1,Group 1,0,0
1982,Argentina v El Salvador,1982-06-23,group stage,0,1,Group 3,0,0
1982,Brazil v New Zealand,1982-06-23,group stage,0,1,Group 6,0,0
1982,Algeria v Chile,1982-06-24,group stage,0,1,Group 2,0,0
1982,France v Czechoslovakia,1982-06-24,group stage,0,1,Group 4,0,0
1982,Honduras v Yugoslavia,1982-06-24,group stage,0,1,Group 5,0,0
1982,West Germany v Austria,1982-06-25,group stage,0,1,Group 2,0,0
1982,England v Kuwait,1982-06-25,group stage,0,1,Group 4,0,0
1982,Spain v Northern Ireland,1982-06-25,group stage,0,1,Group 5,0,0
1982,Poland v Belgium,1982-06-28,second group stage,0,1,Group 1,0,0
1982,Austria v France,1982-06-28,second group stage,0,1,Group 4,0,0
1982,West Germany v England,1982-06-29,second group stage,0,1,Group 2,0,0
1982,Italy v Argentina,1982-06-29,second group stage,0,1,Group 3,0,0
1982,Belgium v Soviet Union,1982-07-01,second group stage,0,1,Group 1,0,0
1982,Austria v Northern Ireland,1982-07-01,second group stage,0,1,Group 4,0,0
1982,West Germany v Spain,1982-07-02,second group stage,0,1,Group 2,0,0
1982,Argentina v Brazil,1982-07-02,second group stage,0,1,Group 3,0,0
1982,Soviet Union v Poland,1982-07-04,second group stage,0,1,Group 1,0,0
1982,France v Northern Ireland,1982-07-04,second group stage,0,1,Group 4,0,0
1982,Spain v England,1982-07-05,second group stage,0,1,Group 2,0,0
1982,Italy v Brazil,1982-07-05,second group stage,0,1,Group 3,0,0
1982,Poland v Italy,1982-07-08,semi-finals,1,0,not applicable,0,0
1982,West Germany v France,1982-07-08,semi-finals,1,0,not applicable,0,0
1982,Poland v France,1982-07-10,third-place match,1,0,not applicable,0,0
1982,Italy v West Germany,1982-07-11,final,1,0,not applicable,0,0
1986,Bulgaria v Italy,1986-05-31,group stage,0,1,Group A,0,0
1986,Canada v France,1986-06-01,group stage,0,1,Group C,0,0
1986,Spain v Brazil,1986-06-01,group stage,0,1,Group D,0,0
1986,Argentina v South Korea,1986-06-02,group stage,0,1,Group A,0,0
1986,Soviet Union v Hungary,1986-06-02,group stage,0,1,Group C,0,0
1986,Morocco v Poland,1986-06-02,group stage,0,1,Group F,0,0
1986,Belgium v Mexico,1986-06-03,group stage,0,1,Group B,0,0
1986,Algeria v Northern Ireland,1986-06-03,group stage,0,1,Group D,0,0
1986,Portugal v England,1986-06-03,group stage,0,1,Group F,0,0
1986,Paraguay v Iraq,1986-06-04,group stage,0,1,Group B,0,0
1986,Scotland v Denmark,1986-06-04,group stage,0,1,Group E,0,0
1986,Uruguay v West Germany,1986-06-04,group stage,0,1,Group E,0,0
