year,stage_number,stage_name,knockout_stage,group_stage,unbalanced_groups,start_date,end_date,count_matches,count_teams,count_scheduled,count_replays,count_walkovers,count_playoffs
2002,1,group stage,0,1,0,2002-05-31,2002-06-14,48,32,48,0,0,0
2002,2,round of 16,1,0,0,2002-06-15,2002-06-18,8,16,8,0,0,0
2002,3,quarter-finals,1,0,0,2002-06-21,2002-06-22,4,8,4,0,0,0
2002,4,semi-finals,1,0,0,2002-06-25,2002-06-26,2,4,2,0,0,0
2002,5,third-place match,1,0,0,2002-06-29,2002-06-29,1,2,1,0,0,0
2002,6,final,1,0,0,2002-06-30,2002-06-30,1,2,1,0,0,0
2006,1,group stage,0,1,0,2006-06-09,2006-06-23,48,32,48,0,0,0
2006,2,round of 16,1,0,0,2006-06-24,2006-06-27,8,16,8,0,0,0
2006,3,quarter-finals,1,0,0,2006-06-30,2006-07-01,4,8,4,0,0,0
2006,4,semi-finals,1,0,0,2006-07-04,2006-07-05,2,4,2,0,0,0
2006,5,third-place match,1,0,0,2006-07-08,2006-07-08,1,2,1,0,0,0
2006,6,final,1,0,0,2006-07-09,2006-07-09,1,2,1,0,0,0
2010,1,group stage,0,1,0,2010-06-11,2010-06-25,48,32,48,0,0,0
2010,2,round of 16,1,0,0,2010-06-26,2010-06-29,8,16,8,0,0,0
2010,3,quarter-finals,1,0,0,2010-07-02,2010-07-03,4,8,4,0,0,0
2010,4,semi-finals,1,0,0,2010-07-06,2010-07-07,2,4,2,0,0,0
2010,5,third-place match,1,0,0,2010-07-10,2010-07-10,1,2,1,0,0,0
2010,6,final,1,0,0,2010-07-11,2010-07-11,1,2,1,0,0,0
2014,1,group stage,0,1,0,2014-06-12,2014-06-26,48,32,48,0,0,0
2014,2,round of 16,1,0,0,2014-06-28,2014-07-01,8,16,8,0,0,0
2014,3,quarter-finals,1,0,0,2014-07-04,2014-07-05,4,8,4,0,0,0
2014,4,semi-finals,1,0,0,2014-07-08,2014-07-09,2,4,2,0,0,0
2014,5,third-place match,1,0,0,2014-07-12,2014-07-12,1,2,1,0,0,0
2014,6,final,1,0,0,2014-07-13,2014-07-13,1,2,1,0,0,0
2018,1,group stage,0,1,0,2018-06-14,2018-06-28,48,32,48,0,0,0
2018,2,round of 16,1,0,0,2018-06-30,2018-07-03,8,16,8,0,0,0
2018,3,quarter-finals,1,0,0,2018-07-06,2018-07-07,4,8,4,0,0,0
2018,4,semi-finals,1,0,0,2018-07-10,2018-07-11,2,4,2,0,0,0
2018,5,third-place match,1,0,0,2018-07-14,2018-07-14,1,2,1,0,0,0
2018,6,final,1,0,0,2018-07-15,2018-07-15,1,2,1,0,0,0
