manager_name,manager_wikipedia_link,family_name,given_name,country_name
Bob Gansler,https://en.wikipedia.org/wiki/Bob_Gansler,Gansler,Bob,United States
Amadeo García,https://en.wikipedia.org/wiki/Amadeo_Garc%C3%ADa,García,Amadeo,Spain
Ricardo Gareca,https://en.wikipedia.org/wiki/Ricardo_Gareca,Gareca,Ricardo,Argentina
Bob Glendenning,https://en.wikipedia.org/wiki/Bob_Glendenning,Glendenning,Bob,England
Otto Glória,https://en.wikipedia.org/wiki/Otto_Gl%C3%B3ria,Glória,Otto,Brazil
Jacek Gmoch,https://en.wikipedia.org/wiki/Jacek_Gmoch,Gmoch,Jacek,Poland
Raymond Goethals,https://en.wikipedia.org/wiki/Raymond_Goethals,Goethals,Raymond,Belgium
Hector Goetinck,https://en.wikipedia.org/wiki/Hector_Goetinck,Goetinck,Hector,Belgium
Hernán Darío Gómez,https://en.wikipedia.org/wiki/Hern%C3%A1n_Dar%C3%ADo_G%C3%B3mez,Gómez,Hernán Darío,Colombia
Oliveira Gonçalves,https://en.wikipedia.org/wiki/Oliveira_Gon%C3%A7alves,Gonçalves,Oliveira,Angola
Aurelio González,https://en.wikipedia.org/wiki/Aurelio_Gonz%C3%A1lez_(footballer),González,Aurelio,Paraguay
Kazimierz Górski,https://en.wikipedia.org/wiki/Kazimierz_G%C3%B3rski,Górski,Kazimierz,Poland
David Gould,https://en.wikipedia.org/wiki/David_Gould,Gould,David,United States
Ron Greenwood,https://en.wikipedia.org/wiki/Ron_Greenwood,Greenwood,Ron,England
Henri Guérin,https://en.wikipedia.org/wiki/Henri_Gu%C3%A9rin_(footballer),Guérin,Henri,France
Alexandre Guimarães,https://en.wikipedia.org/wiki/Alexandre_Guimar%C3%A3es,Guimarães,Alexandre,Costa Rica
Şenol Güneş,https://en.wikipedia.org/wiki/%C5%9Eenol_G%C3%BCne%C5%9F,Güneş,Şenol,Turkey
Vahid Halilhodžić,https://en.wikipedia.org/wiki/Vahid_Halilhod%C5%BEi%C4%87,Halilhodžić,Vahid,Bosnia and Herzegovina
Heimir Hallgrímsson,https://en.wikipedia.org/wiki/Heimir_Hallgr%C3%ADmsson,Hallgrímsson,Heimir,Iceland
Asbjørn Halvorsen,https://en.wikipedia.org/wiki/Asbj%C3%B8rn_Halvorsen,Halvorsen,Asbjørn,Norway
Ernst Happel,https://en.wikipedia.org/wiki/Ernst_Happel,Happel,Ernst,Austria
Åge Hareide,https://en.wikipedia.org/wiki/%C3%85ge_Hareide,Hareide,Åge,Norway
Sepp Herberger,https://en.wikipedia.org/wiki/Sepp_Herberger,Herberger,Sepp,Germany
Ricki Herbert,https://en.wikipedia.org/wiki/Ricki_Herbert,Herbert,Ricki,New Zealand
Helenio Herrera,https://en.wikipedia.org/wiki/Helenio_Herrera,Herrera,Helenio,Argentina
Miguel Herrera,https://en.wikipedia.org/wiki/Miguel_Herrera,Herrera,Miguel,Mexico
Josef Hickersberger,https://en.wikipedia.org/wiki/Josef_Hickersberger,Hickersberger,Josef,Austria
Michel Hidalgo,https://en.wikipedia.org/wiki/Michel_Hidalgo,Hidalgo,Michel,France
Guus Hiddink,https://en.wikipedia.org/wiki/Guus_Hiddink,Hiddink,Guus,Netherlands
Fernando Hierro,https://en.wikipedia.org/wiki/Fernando_Hierro,Hierro,Fernando,Spain
Ottmar Hitzfeld,https://en.wikipedia.org/wiki/Ottmar_Hitzfeld,Hitzfeld,Ottmar,Germany
Glenn Hoddle,https://en.wikipedia.org/wiki/Glenn_Hoddle,Hoddle,Glenn,England
Roy Hodgson,https://en.wikipedia.org/wiki/Roy_Hodgson,Hodgson,Roy,England
Juan Hohberg,https://en.wikipedia.org/wiki/Juan_Hohberg,Hohberg,Juan,Uruguay
Hong Myung-bo,https://en.wikipedia.org/wiki/Hong_Myung-bo,Hong,Myung-bo,South Korea
Huh Jung-moo,https://en.wikipedia.org/wiki/Huh_Jung-moo,Huh,Jung-moo,South Korea
Anghel Iordănescu,https://en.wikipedia.org/wiki/Anghel_Iord%C4%83nescu,Iordănescu,Anghel,Romania
Branko Ivanković,https://en.wikipedia.org/wiki/Branko_Ivankovi%C4%87,Ivanković,Branko,Croatia
Aimé Jacquet,https://en.wikipedia.org/wiki/Aim%C3%A9_Jacquet,Jacquet,Aimé,France
Paweł Janas,https://en.wikipedia.org/wiki/Pawe%C5%82_Janas,Janas,Paweł,Poland
William Jeffrey,https://en.wikipedia.org/wiki/William_Jeffrey_(American_soccer),Jeffrey,William,United States
Emerich Jenei,https://en.wikipedia.org/wiki/Emerich_Jenei,Jenei,Emerich,Romania
Bo Johansson,https://en.wikipedia.org/wiki/Bo_Johansson,Johansson,Bo,Sweden
Mirko Jozić,https://en.wikipedia.org/wiki/Mirko_Jozi%C4%87,Jozić,Mirko,Croatia
Gavriil Kachalin,https://en.wikipedia.org/wiki/Gavriil_Kachalin,Kachalin,Gavriil,Soviet Union
Gavril Kachalin,https://en.wikipedia.org/wiki/Gavriil_Kachalin,Kachalin,Gavriil,Soviet Union
Józef Kałuża,https://en.wikipedia.org/wiki/J%C3%B3zef_Ka%C5%82u%C5%BCa,Kałuża,Józef,Poland
Henryk Kasperczak,https://en.wikipedia.org/wiki/Henryk_Kasperczak,Kasperczak,Henryk,Poland
Srečko Katanec,https://en.wikipedia.org/wiki/Sre%C4%8Dko_Katanec,Katanec,Srečko,Slovenia
Matjaž Kek,https://en.wikipedia.org/wiki/Matja%C5%BE_Kek,Kek,Matjaž,Slovenia
Stephen Keshi,https://en.wikipedia.org/wiki/Stephen_Keshi,Keshi,Stephen,Nigeria
Mahieddine Khalef,https://en.wikipedia.org/wiki/Mahieddine_Khalef,Khalef,Mahieddine,Algeria
Kim Ho,https://en.wikipedia.org/wiki/Kim_Ho,Kim,Ho,South Korea
Kim Jong-hun,"https://en.wikipedia.org/wiki/Kim_Jong-hun_(footballer,_born_1956)",Kim,Jong-hun,North Korea
Kim Jung-nam,https://en.wikipedia.org/wiki/Kim_Jung-nam,Kim,Jung-nam,South Korea
Kim Yong-sik,https://en.wikipedia.org/wiki/Kim_Yong-sik,Kim,Yong-sik,South Korea
George Kimpton,https://en.wikipedia.org/wiki/Sid_Kimpton,Kimpton,George,England
Jürgen Klinsmann,https://en.wikipedia.org/wiki/J%C3%BCrgen_Klinsmann,Klinsmann,Jürgen,Germany
Karel Kolský,https://en.wikipedia.org/wiki/Karel_Kolsk%C3%BD,Kolský,Karel,Czechoslovakia
Niko Kovač,https://en.wikipedia.org/wiki/Niko_Kova%C4%8D,Kovač,Niko,Croatia
Zlatko Kranjčar,https://en.wikipedia.org/wiki/Zlatko_Kranj%C4%8Dar,Kranjčar,Zlatko,Croatia
Mladen Krstajić,https://en.wikipedia.org/wiki/Mladen_Krstaji%C4%87,Krstajić,Mladen,Serbia
Ladislao Kubala,https://en.wikipedia.org/wiki/Ladislao_Kubala,Kubala,Ladislao,Spain
Köbi Kuhn,https://en.wikipedia.org/wiki/K%C3%B6bi_Kuhn,Kuhn,Köbi,Switzerland
Ricardo La Volpe,https://en.wikipedia.org/wiki/Ricardo_La_Volpe,La Volpe,Ricardo,Argentina
Lars Lagerbäck,https://en.wikipedia.org/wiki/Lars_Lagerb%C3%A4ck,Lagerbäck,Lars,Sweden
Sabri Lamouchi,https://en.wikipedia.org/wiki/Sabri_Lamouchi,Lamouchi,Sabri,France
Manuel Lapuente,https://en.wikipedia.org/wiki/Manuel_Lapuente,Lapuente,Manuel,Mexico
Felix Latzke,https://en.wikipedia.org/wiki/Felix_Latzke,Latzke,Felix,Austria
Sebastião Lazaroni,https://en.wikipedia.org/wiki/Sebasti%C3%A3o_Lazaroni,Lazaroni,Sebastião,Brazil
Paul Le Guen,https://en.wikipedia.org/wiki/Paul_Le_Guen,Le Guen,Paul,France
Claude Le Roy,https://en.wikipedia.org/wiki/Claude_Le_Roy,Le Roy,Claude,France
Lee Hoe-taik,https://en.wikipedia.org/wiki/Lee_Hoe-taik,Lee,Hoe-taik,South Korea
Georges Leekens,https://en.wikipedia.org/wiki/Georges_Leekens,Leekens,Georges,Belgium
Roger Lemerre,https://en.wikipedia.org/wiki/Roger_Lemerre,Lemerre,Roger,France
Marcello Lippi,https://en.wikipedia.org/wiki/Marcello_Lippi,Lippi,Marcello,Italy
Doug Livingstone,https://en.wikipedia.org/wiki/Doug_Livingstone,Livingstone,Doug,Scotland
Valeri Lobanovsky,https://en.wikipedia.org/wiki/Valeri_Lobanovsky,Lobanovsky,Valeri,Soviet Union
Valeriy Lobanovskyi,https://en.wikipedia.org/wiki/Valeriy_Lobanovskyi,Lobanovskyi,Valeriy,Soviet Union
Juan López,https://en.wikipedia.org/wiki/Juan_L%C3%B3pez_Fontana,López,Juan,Uruguay
Antonio López Herranz,https://en.wikipedia.org/wiki/Antonio_L%C3%B3pez_Herranz,López Herranz,Antonio,Spain
Juan Carlos Lorenzo,https://en.wikipedia.org/wiki/Juan_Carlos_Lorenzo,Lorenzo,Juan Carlos,Argentina
Ljubomir Lovrić,https://en.wikipedia.org/wiki/Ljubomir_Lovri%C4%87,Lovrić,Ljubomir,Yugoslavia
Joachim Löw,https://en.wikipedia.org/wiki/Joachim_L%C3%B6w,Löw,Joachim,Germany
Juan Luque de Serrallonga,https://en.wikipedia.org/wiki/Juan_Luque_de_Serrallonga,Luque de Serrallonga,Juan,Mexico
Nabil Maâloul,https://en.wikipedia.org/wiki/Nabil_Ma%C3%A2loul,Maâloul,Nabil,Tunisia
Ally MacLeod,https://en.wikipedia.org/wiki/Ally_MacLeod,MacLeod,Ally,Scotland
Cesare Maldini,https://en.wikipedia.org/wiki/Cesare_Maldini,Maldini,Cesare,Italy
Diego Maradona,https://en.wikipedia.org/wiki/Diego_Maradona,Maradona,Diego,Argentina
Jozef Marko,https://en.wikipedia.org/wiki/Jozef_Marko,Marko,Jozef,Czechoslovakia
Roberto Martínez,https://en.wikipedia.org/wiki/Roberto_Mart%C3%ADnez,Martínez,Roberto,Spain
Gerardo Martino,https://en.wikipedia.org/wiki/Gerardo_Martino,Martino,Gerardo,Argentina
Johan Mastenbroek,https://en.wikipedia.org/wiki/Johannes_Christoffel_Jan_Mastenbroek,Mastenbroek,Johan,Netherlands
Francisco Maturana,https://en.wikipedia.org/wiki/Francisco_Maturana,Maturana,Francisco,Colombia
Paolo Mazza,https://en.wikipedia.org/wiki/Paolo_Mazza,Mazza,Paolo,Italy
Mick McCarthy,https://en.wikipedia.org/wiki/Mick_McCarthy,McCarthy,Mick,Republic of Ireland
James McCrae,https://en.wikipedia.org/wiki/James_McCrae_(footballer),McCrae,James,Scotland
Hugo Meisl,https://en.wikipedia.org/wiki/Hugo_Meisl,Meisl,Hugo,Austria
Josef Meissner,https://en.wikipedia.org/wiki/Josef_Meissner,Meissner,Josef,Czechoslovakia
Miguel Mejía Barón,https://en.wikipedia.org/wiki/Miguel_Mej%C3%ADa_Bar%C3%B3n,Mejía Barón,Miguel,Mexico
Rachid Mekhloufi,https://en.wikipedia.org/wiki/Rachid_Mekhloufi,Mekhloufi,Rachid,Algeria
César Luis Menotti,https://en.wikipedia.org/wiki/C%C3%A9sar_Luis_Menotti,Menotti,César Luis,Argentina
Kálmán Mészöly,https://en.wikipedia.org/wiki/K%C3%A1lm%C3%A1n_M%C3%A9sz%C3%B6ly,Mészöly,Kálmán,Hungary
Bruno Metsu,https://en.wikipedia.org/wiki/Bruno_Metsu,Metsu,Bruno,France
György Mezey,https://en.wikipedia.org/wiki/Gy%C3%B6rgy_Mezey,Mezey,György,Hungary
Henri Michel,https://en.wikipedia.org/wiki/Henri_Michel,Michel,Henri,France
Rinus Michels,https://en.wikipedia.org/wiki/Rinus_Michels,Michels,Rinus,Netherlands
Prvoslav Mihajlović,https://en.wikipedia.org/wiki/Prvoslav_Mihajlovi%C4%87,Mihajlović,Prvoslav,Yugoslavia
Miljan Miljanić,https://en.wikipedia.org/wiki/Miljan_Miljani%C4%87,Miljanić,Miljan,Yugoslavia
Robert Millar,https://en.wikipedia.org/wiki/Robert_Millar_(soccer),Millar,Robert,Scotland
Bora Milutinović,https://en.wikipedia.org/wiki/Bora_Milutinovi%C4%87,Milutinović,Bora,Yugoslavia
Hristo Mladenov,https://en.wikipedia.org/wiki/Hristo_Mladenov,Mladenov,Hristo,Bulgaria
Heshmat Mohajerani,https://en.wikipedia.org/wiki/Heshmat_Mohajerani,Mohajerani,Heshmat,Iran
Aymoré Moreira,https://en.wikipedia.org/wiki/Aymor%C3%A9_Moreira,Moreira,Aymoré,Brazil
Zezé Moreira,https://en.wikipedia.org/wiki/Zez%C3%A9_Moreira,Moreira,Zezé,Brazil
Nikolai Morozov,https://en.wikipedia.org/wiki/Nikolai_Petrovich_Morozov,Morozov,Nikolai,Soviet Union
Heinrich Müller,"https://en.wikipedia.org/wiki/Heinrich_M%C3%BCller_(footballer,_born_1888)",Müller,Heinrich,Switzerland
Miguel Muñoz,https://en.wikipedia.org/wiki/Miguel_Mu%C3%B1oz,Muñoz,Miguel,Spain
Jimmy Murphy,https://en.wikipedia.org/wiki/Jimmy_Murphy_(footballer),Murphy,Jimmy,Wales
Myung Rye-hyun,https://en.wikipedia.org/wiki/Myung_Rye-hyun,Myung,Rye-hyun,North Korea
Ödön Nádas,https://en.wikipedia.org/wiki/%C3%96d%C3%B6n_N%C3%A1das,Nádas,Ödön,Hungary
József Nagy,"https://en.wikipedia.org/wiki/J%C3%B3zsef_Nagy_(footballer,_born_1892)",Nagy,József,Hungary
Walter Nausch,https://en.wikipedia.org/wiki/Walter_Nausch,Nausch,Walter,Austria
Adam Nawałka,https://en.wikipedia.org/wiki/Adam_Nawa%C5%82ka,Nawałka,Adam,Poland
Valery Nepomnyashchy,https://en.wikipedia.org/wiki/Valery_Nepomnyashchy,Nepomnyashchy,Valery,Soviet Union
Otto Nerz,https://en.wikipedia.org/wiki/Otto_Nerz,Nerz,Otto,Germany
Angelo Niculescu,https://en.wikipedia.org/wiki/Angelo_Niculescu,Niculescu,Angelo,Romania
Akira Nishino,https://en.wikipedia.org/wiki/Akira_Nishino_(footballer),Nishino,Akira,Japan
Olle Nordin,https://en.wikipedia.org/wiki/Olle_Nordin,Nordin,Olle,Sweden
Ferruccio Novo,https://en.wikipedia.org/wiki/Ferruccio_Novo,Novo,Ferruccio,Italy
Takeshi Okada,https://en.wikipedia.org/wiki/Takeshi_Okada,Okada,Takeshi,Japan
Francisco Olazar,https://en.wikipedia.org/wiki/Francisco_Olazar,Olazar,Francisco,Argentina
António Oliveira,"https://en.wikipedia.org/wiki/Ant%C3%B3nio_Oliveira_(footballer,_born_1952)",Oliveira,António,Portugal
Egil Olsen,https://en.wikipedia.org/wiki/Egil_Olsen,Olsen,Egil,Norway
Morten Olsen,https://en.wikipedia.org/wiki/Morten_Olsen,Olsen,Morten,Denmark
Festus Onigbinde,https://en.wikipedia.org/wiki/Festus_Onigbinde,Onigbinde,Festus,Nigeria
Willie Ormond,https://en.wikipedia.org/wiki/Willie_Ormond,Ormond,Willie,Scotland
György Orth,https://en.wikipedia.org/wiki/Gy%C3%B6rgy_Orth,Orth,György,Hungary
Ivica Osim,https://en.wikipedia.org/wiki/Ivica_Osim,Osim,Ivica,Yugoslavia
Juan Carlos Osorio,https://en.wikipedia.org/wiki/Juan_Carlos_Osorio,Osorio,Juan Carlos,Colombia
Georgi Pachedzhiev,https://en.wikipedia.org/wiki/Georgi_Pachedzhiev,Pachedzhiev,Georgi,Bulgaria
Alketas Panagoulias,https://en.wikipedia.org/wiki/Alketas_Panagoulias,Panagoulias,Alketas,Greece
Marcos Paquetá,https://en.wikipedia.org/wiki/Marcos_Paquet%C3%A1,Paquetá,Marcos,Brazil
Carlos Alberto Parreira,https://en.wikipedia.org/wiki/Carlos_Alberto_Parreira,Parreira,Carlos Alberto,Brazil
Felipe Pascucci,https://en.wikipedia.org/wiki/Felipe_Pascucci,Pascucci,Felipe,Italy
Daniel Passarella,https://en.wikipedia.org/wiki/Daniel_Passarella,Passarella,Daniel,Argentina
Adolfo Pedernera,https://en.wikipedia.org/wiki/Adolfo_Pedernera,Pedernera,Adolfo,Argentina
José Pekerman,https://en.wikipedia.org/wiki/Jos%C3%A9_P%C3%A9kerman,Pékerman,José,Argentina
José Pékerman,https://en.wikipedia.org/wiki/Jos%C3%A9_P%C3%A9kerman,Pékerman,José,Argentina
Dimitar Penev,https://en.wikipedia.org/wiki/Dimitar_Penev,Penev,Dimitar,Bulgaria
Ilija Petković,https://en.wikipedia.org/wiki/Ilija_Petkovi%C4%87,Petković,Ilija,Serbia and Montenegro
Vladimir Petković,https://en.wikipedia.org/wiki/Vladimir_Petkovi%C4%87,Petković,Vladimir,Switzerland
Karel Petrů,https://en.wikipedia.org/wiki/Karel_Petr%C5%AF,Petrů,Karel,Czechoslovakia
John Pettersson,https://en.wikipedia.org/wiki/John_Pettersson_(football_manager),Pettersson,John,Sweden
Otto Pfister,https://en.wikipedia.org/wiki/Otto_Pfister,Pfister,Otto,Germany
Pierre Pibarot,https://en.wikipedia.org/wiki/Pierre_Pibarot,Pibarot,Pierre,France
Antoni Piechniczek,https://en.wikipedia.org/wiki/Antoni_Piechniczek,Piechniczek,Antoni,Poland
Adhemar Pimenta,https://en.wikipedia.org/wiki/Adhemar_Pimenta,Pimenta,Adhemar,Brazil
Jorge Luis Pinto,https://en.wikipedia.org/wiki/Jorge_Luis_Pinto,Pinto,Jorge Luis,Colombia
Sepp Piontek,https://en.wikipedia.org/wiki/Sepp_Piontek,Piontek,Sepp,Germany
Juan Antonio Pizzi,https://en.wikipedia.org/wiki/Juan_Antonio_Pizzi,Pizzi,Juan Antonio,Spain
Roberto Porta,https://en.wikipedia.org/wiki/Roberto_Porta,Porta,Roberto,Uruguay
Ange Postecoglou,https://en.wikipedia.org/wiki/Ange_Postecoglou,Postecoglou,Ange,Australia
Vittorio Pozzo,https://en.wikipedia.org/wiki/Vittorio_Pozzo,Pozzo,Vittorio,Italy
