key_id,tournament_id,tournament_name,team_id,team_name,team_code,count_matches,performance
316,WC-2002,2002 FIFA World Cup,T-56,Portugal,PRT,3,group stage
317,WC-2002,2002 FIFA World Cup,T-57,Republic of Ireland,IRL,4,round of 16
318,WC-2002,2002 FIFA World Cup,T-59,Russia,RUS,3,group stage
319,WC-2002,2002 FIFA World Cup,T-60,Saudi Arabia,SAU,3,group stage
320,WC-2002,2002 FIFA World Cup,T-62,Senegal,SEN,5,quarter-finals
321,WC-2002,2002 FIFA World Cup,T-66,Slovenia,SVN,3,group stage
322,WC-2002,2002 FIFA World Cup,T-67,South Africa,ZAF,3,group stage
323,WC-2002,2002 FIFA World Cup,T-68,South Korea,KOR,7,third-place match
324,WC-2002,2002 FIFA World Cup,T-70,Spain,ESP,5,quarter-finals
325,WC-2002,2002 FIFA World Cup,T-71,Sweden,SWE,4,round of 16
326,WC-2002,2002 FIFA World Cup,T-75,Tunisia,TUN,3,group stage
327,WC-2002,2002 FIFA World Cup,T-76,Turkey,TUR,7,third-place match
328,WC-2002,2002 FIFA World Cup,T-79,United States,USA,5,quarter-finals
329,WC-2002,2002 FIFA World Cup,T-80,Uruguay,URY,3,group stage
330,WC-2006,2006 FIFA World Cup,T-02,Angola,AGO,3,group stage
331,WC-2006,2006 FIFA World Cup,T-03,Argentina,ARG,5,quarter-finals
332,WC-2006,2006 FIFA World Cup,T-04,Australia,AUS,4,round of 16
333,WC-2006,2006 FIFA World Cup,T-09,Brazil,BRA,5,quarter-finals
334,WC-2006,2006 FIFA World Cup,T-16,Costa Rica,CRI,3,group stage
335,WC-2006,2006 FIFA World Cup,T-17,Croatia,HRV,3,group stage
336,WC-2006,2006 FIFA World Cup,T-19,Czech Republic,CZE,3,group stage
337,WC-2006,2006 FIFA World Cup,T-24,Ecuador,ECU,4,round of 16
338,WC-2006,2006 FIFA World Cup,T-27,England,ENG,5,quarter-finals
339,WC-2006,2006 FIFA World Cup,T-28,France,FRA,7,final
340,WC-2006,2006 FIFA World Cup,T-29,Germany,DEU,7,third-place match
341,WC-2006,2006 FIFA World Cup,T-30,Ghana,GHA,4,round of 16
342,WC-2006,2006 FIFA World Cup,T-36,Iran,IRN,3,group stage
343,WC-2006,2006 FIFA World Cup,T-39,Italy,ITA,7,final
344,WC-2006,2006 FIFA World Cup,T-40,Ivory Coast,CIV,3,group stage
345,WC-2006,2006 FIFA World Cup,T-42,Japan,JPN,3,group stage
346,WC-2006,2006 FIFA World Cup,T-44,Mexico,MEX,4,round of 16
347,WC-2006,2006 FIFA World Cup,T-46,Netherlands,NLD,4,round of 16
348,WC-2006,2006 FIFA World Cup,T-53,Paraguay,PRY,3,group stage
349,WC-2006,2006 FIFA World Cup,T-55,Poland,POL,3,group stage
350,WC-2006,2006 FIFA World Cup,T-56,Portugal,PRT,7,third-place match
351,WC-2006,2006 FIFA World Cup,T-60,Saudi Arabia,SAU,3,group stage
352,WC-2006,2006 FIFA World Cup,T-64,Serbia and Montenegro,SCG,3,group stage
