key_id,tournament_id,tournament_name,position,team_id,team_name,team_code
86,WC-2006,2006 FIFA Men's World Cup,2,T-30,France,FRA
87,WC-2006,2006 FIFA Men's World Cup,3,T-31,Germany,DEU
88,WC-2006,2006 FIFA Men's World Cup,4,T-58,Portugal,PRT
89,WC-2007,2007 FIFA Women's World Cup,1,T-31,Germany,DEU
90,WC-2007,2007 FIFA Women's World Cup,2,T-09,Brazil,BRA
91,WC-2007,2007 FIFA Women's World Cup,3,T-83,United States,USA
92,WC-2007,2007 FIFA Women's World Cup,4,T-53,Norway,NOR
93,WC-2010,2010 FIFA Men's World Cup,1,T-73,Spain,ESP
94,WC-2010,2010 FIFA Men's World Cup,2,T-48,Netherlands,NLD
95,WC-2010,2010 FIFA Men's World Cup,3,T-31,Germany,DEU
96,WC-2010,2010 FIFA Men's World Cup,4,T-84,Uruguay,URY
97,WC-2011,2011 FIFA Women's World Cup,1,T-44,Japan,JPN
98,WC-2011,2011 FIFA Women's World Cup,2,T-83,United States,USA
99,WC-2011,2011 FIFA Women's World Cup,3,T-74,Sweden,SWE
100,WC-2011,2011 FIFA Women's World Cup,4,T-30,France,FRA
101,WC-2014,2014 FIFA Men's World Cup,1,T-31,Germany,DEU
102,WC-2014,2014 FIFA Men's World Cup,2,T-03,Argentina,ARG
103,WC-2014,2014 FIFA Men's World Cup,3,T-48,Netherlands,NLD
104,WC-2014,2014 FIFA Men's World Cup,4,T-09,Brazil,BRA
105,WC-2015,2015 FIFA Women's World Cup,1,T-83,United States,USA
106,WC-2015,2015 FIFA Women's World Cup,2,T-44,Japan,JPN
107,WC-2015,2015 FIFA Women's World Cup,3,T-28,England,ENG
108,WC-2015,2015 FIFA Women's World Cup,4,T-31,Germany,DEU
109,WC-2018,2018 FIFA Men's World Cup,1,T-30,France,FRA
110,WC-2018,2018 FIFA Men's World Cup,2,T-18,Croatia,HRV
111,WC-2018,2018 FIFA Men's World Cup,3,T-06,Belgium,BEL
112,WC-2018,2018 FIFA Men's World Cup,4,T-28,England,ENG
113,WC-2019,2019 FIFA Women's World Cup,1,T-83,United States,USA
114,WC-2019,2019 FIFA Women's World Cup,2,T-48,Netherlands,NLD
115,WC-2019,2019 FIFA Women's World Cup,3,T-74,Sweden,SWE
116,WC-2019,2019 FIFA Women's World Cup,4,T-28,England,ENG
117,WC-2022,2022 FIFA Men's World Cup,1,T-03,Argentina,ARG
118,WC-2022,2022 FIFA Men's World Cup,2,T-30,France,FRA
119,WC-2022,2022 FIFA Men's World Cup,3,T-18,Croatia,HRV
120,WC-2022,2022 FIFA Men's World Cup,4,T-47,Morocco,MAR
