referee_name,referee_wikipedia_link,family_name,given_name,country_name,confederation_code
Epifanio González,https://en.wikipedia.org/wiki/Epifanio_Gonz%C3%A1lez,González,Epifanio,Paraguay,CONMEBOL
Éric Poulat,https://en.wikipedia.org/wiki/%C3%89ric_Poulat,Poulat,Éric,France,UEFA
Erich Linemayr,https://en.wikipedia.org/wiki/Erich_Linemayr,Linemayr,Erich,Austria,UEFA
Erik Fredriksson,https://en.wikipedia.org/wiki/Erik_Fredriksson,Fredriksson,Erik,Sweden,UEFA
Esfandiar Baharmast,https://en.wikipedia.org/wiki/Esfandiar_Baharmast,Baharmast,Esfandiar,United States,CONCACAF
Essam Abd El Fatah,https://en.wikipedia.org/wiki/Essam_Abd_El_Fatah,Abdel-Fatah,Essam,Egypt,CAF
Esteban Marino,https://en.wikipedia.org/wiki/Esteban_Marino,Marino,Esteban,Uruguay,CONMEBOL
Eugen Braun,not available,Braun,Eugen,Austria,UEFA
Fabio Baldas,https://en.wikipedia.org/wiki/Fabio_Baldas,Baldas,Fabio,Italy,UEFA
Falla N'Doye,https://en.wikipedia.org/wiki/Falla_N%27Doye,N'Doye,Falla,Senegal,CAF
Fallaj Al Shanar,https://en.wikipedia.org/wiki/Fallaj_Al_Shanar,Al-Shanar,Fallaj,Saudi Arabia,AFC
Farouk Bouzo,https://en.wikipedia.org/wiki/Farouk_Bouzo,Bouzo,Farouk,Syria,AFC
Felipe Ramos,https://en.wikipedia.org/wiki/Felipe_Ramos,Ramos,Felipe,Mexico,CONCACAF
Felix Brych,https://en.wikipedia.org/wiki/Felix_Brych,Brych,Felix,Germany,UEFA
Ferdinand Biwersi,https://en.wikipedia.org/wiki/Ferdinand_Biwersi,Biwersi,Ferdinand,West Germany,UEFA
Ferdinand Marschall,https://en.wikipedia.org/wiki/Ferdinand_Marschall,Marschall,Ferdinand,Austria,UEFA
Filippi Cavani,https://en.wikipedia.org/wiki/Filippi_Cavani,Cavani,Filippi,Uruguay,CONMEBOL
Francesco Mattea,not available,Mattea,Francesco,Italy,UEFA
Francis Rion,not available,Rion,Francis,Belgium,UEFA
Francisco Mateucci,not available,Mateucci,Francisco,Uruguay,CONMEBOL
Francisco Oscar Lamolina,https://en.wikipedia.org/wiki/Francisco_Oscar_Lamolina,Lamolina,Francisco Oscar,Argentina,CONMEBOL
Frank De Bleeckere,https://en.wikipedia.org/wiki/Frank_De_Bleeckere,De Bleeckere,Frank,Belgium,UEFA
Franz Wöhrer,https://en.wikipedia.org/wiki/Franz_W%C3%B6hrer,Wöhrer,Franz,Austria,UEFA
Fritz Seipelt,not available,Seipelt,Fritz,Austria,UEFA
Gabriel González,https://en.wikipedia.org/wiki/Gabriel_Gonz%C3%A1lez_(referee),González,Gabriel,Paraguay,CONMEBOL
Gamal Al-Ghandour,https://en.wikipedia.org/wiki/Gamal_Al-Ghandour,Al-Ghandour,Gamal,Egypt,CAF
Gastón Castro,https://en.wikipedia.org/wiki/Gast%C3%B3n_Castro,Castro,Gastón,Chile,CONMEBOL
Gehad Grisha,https://en.wikipedia.org/wiki/Gehad_Grisha,Grisha,Gehad,Egypt,CAF
Generoso Dattilo,not available,Dattilo,Generoso,Italy,UEFA
George Courtney,https://en.wikipedia.org/wiki/George_Courtney,Courtney,George,England,UEFA
George McCabe,https://en.wikipedia.org/wiki/George_McCabe,McCabe,George,England,UEFA
George Mitchell,https://en.wikipedia.org/wiki/George_Mitchell_(referee),Mitchell,George,Scotland,UEFA
George Reader,https://en.wikipedia.org/wiki/George_Reader,Reader,George,England,UEFA
George Smith,https://en.wikipedia.org/wiki/George_Smith_(referee),Smith,George,Scotland,UEFA
Georges Capdeville,https://en.wikipedia.org/wiki/Georges_Capdeville,Capdeville,Georges,France,UEFA
Gerhard Schulenburg,not available,Schulenburg,Gerhard,West Germany,UEFA
Gianluca Rocchi,https://en.wikipedia.org/wiki/Gianluca_Rocchi,Rocchi,Gianluca,Italy,UEFA
Gilberto Aristizábal,https://en.wikipedia.org/wiki/Gilberto_Aristiz%C3%A1bal,Aristizábal,Gilberto,Colombia,CONMEBOL
Gilberto de Almeida Rêgo,https://en.wikipedia.org/wiki/Gilberto_de_Almeida_R%C3%AAgo,de Almeida Rêgo,Gilberto,Brazil,CONMEBOL
Gilles Veissière,https://en.wikipedia.org/wiki/Gilles_Veissi%C3%A8re,Veissière,Gilles,France,UEFA
Giovanni Galeati,not available,Galeati,Giovanni,Italy,UEFA
Giuseppe Scarpi,not available,Scarpi,Giuseppe,Italy,UEFA
Gottfried Dienst,https://en.wikipedia.org/wiki/Gottfried_Dienst,Dienst,Gottfried,Switzerland,UEFA
Govindasamy Suppiah,https://en.wikipedia.org/wiki/Govindasamy_Suppiah,Suppiah,Govindasamy,Singapore,AFC
Graham Poll,https://en.wikipedia.org/wiki/Graham_Poll,Poll,Graham,England,UEFA
Günter Benkö,https://en.wikipedia.org/wiki/G%C3%BCnter_Benk%C3%B6,Benkö,Günter,Austria,UEFA
Hans Wüthrich,https://en.wikipedia.org/wiki/Hans_Wuthrich,Wüthrich,Hans,Switzerland,UEFA
Hans-Joachim Weyland,not available,Weyland,Hans-Joachim,West Germany,UEFA
Héctor Baldassi,https://en.wikipedia.org/wiki/H%C3%A9ctor_Baldassi,Baldassi,Héctor,Argentina,CONMEBOL
Héctor Ortiz,https://en.wikipedia.org/wiki/H%C3%A9ctor_Ortiz_(referee),Ortiz,Héctor,Paraguay,CONMEBOL
Hellmut Krug,https://en.wikipedia.org/wiki/Hellmut_Krug,Krug,Hellmut,Germany,UEFA
Helmut Kohl,https://en.wikipedia.org/wiki/Helmut_Kohl_(referee),Kohl,Helmut,Austria,UEFA
Henning Lund-Sørensen,https://en.wikipedia.org/wiki/Henning_Lund-S%C3%B8rensen,Lund-Sørensen,Henning,Denmark,UEFA
Henri Christophe,https://en.wikipedia.org/wiki/Henri_Christophe_(referee),Christophe,Henri,Belgium,UEFA
Henry Landauer,not available,Landauer,Henry,United States,CONCACAF
Hernán Silva,https://en.wikipedia.org/wiki/Hern%C3%A1n_Silva,Silva,Hernán,Chile,CONMEBOL
Horacio Elizondo,https://en.wikipedia.org/wiki/Horacio_Elizondo,Elizondo,Horacio,Argentina,CONMEBOL
Horst Brummeier,https://en.wikipedia.org/wiki/Horst_Brummeier,Brummeier,Horst,Austria,UEFA
Howard Webb,https://en.wikipedia.org/wiki/Howard_Webb,Webb,Howard,England,UEFA
Hugh Dallas,https://en.wikipedia.org/wiki/Hugh_Dallas,Dallas,Hugh,Scotland,UEFA
Hugh Phillips,not available,Phillips,Hugh,Scotland,UEFA
Ian McLeod,https://en.wikipedia.org/wiki/Ian_McLeod_(referee),McLeod,Ian,South Africa,CAF
Ibrahim Youssef Al-Doy,https://en.wikipedia.org/wiki/Ibrahim_Youssef_Al-Doy,Al-Doy,Ibrahim Youssef,Bahrain,AFC
Idrissa Traoré,https://en.wikipedia.org/wiki/Idrissa_Traor%C3%A9_(referee),Traoré,Idrissa,Mali,CAF
Ioan Igna,https://en.wikipedia.org/wiki/Ioan_Igna,Igna,Ioan,Romania,UEFA
Istvan Zsolt,https://en.wikipedia.org/wiki/Istv%C3%A1n_Zsolt,Zsolt,István,Hungary,UEFA
István Zsolt,https://en.wikipedia.org/wiki/Istv%C3%A1n_Zsolt,Zsolt,István,Hungary,UEFA
Ivan Eklind,https://en.wikipedia.org/wiki/Ivan_Eklind,Eklind,Ivan,Sweden,UEFA
Jack Mowat,https://en.wikipedia.org/wiki/Jack_Mowat,Mowat,Jack,Scotland,UEFA
Jack Taylor,https://en.wikipedia.org/wiki/Jack_Taylor_(referee),Taylor,Jack,England,UEFA
Jafar Namdar,https://en.wikipedia.org/wiki/Jafar_Namdar,Namdar,Jafar,Iran,AFC
Jair Marrufo,https://en.wikipedia.org/wiki/Jair_Marrufo,Marrufo,Jair,United States,CONCACAF
Jamal Al Sharif,https://en.wikipedia.org/wiki/Jamal_Al_Sharif,Al-Sharif,Jamal,Syria,AFC
Jan Bronkhorst,not available,Bronkhorst,Jan,Netherlands,UEFA
Jan Keizer,https://en.wikipedia.org/wiki/Jan_Keizer_(referee),Keizer,Jan,Netherlands,UEFA
Jan Wegereef,https://en.wikipedia.org/wiki/Jan_Wegereef,Wegereef,Jan,Netherlands,UEFA
Janny Sikazwe,https://en.wikipedia.org/wiki/Janny_Sikazwe,Sikazwe,Janny,Zambia,CAF
Javier Castrilli,https://en.wikipedia.org/wiki/Javier_Castrilli,Castrilli,Javier,Argentina,CONMEBOL
Jean Dubach,not available,Dubach,Jean,Switzerland,UEFA
Jean Lutz,not available,Lutz,Jean,Switzerland,UEFA
Jerome Damon,https://en.wikipedia.org/wiki/Jerome_Damon,Damon,Jerome,South Africa,CAF
Jesús Díaz,https://en.wikipedia.org/wiki/Jes%C3%BAs_D%C3%ADaz_(football_referee),Díaz,Jesús,Colombia,CONMEBOL
Jim Finney,https://en.wikipedia.org/wiki/Jim_Finney,Finney,Jim,England,UEFA
João Etzel Filho,not available,Etzel Filho,João,Brazil,CONMEBOL
Joaquim Campos,not available,Campos,Joaquim,Portugal,UEFA
Joel Aguilar,https://en.wikipedia.org/wiki/Joel_Aguilar,Aguilar,Joel,El Salvador,CONCACAF
Joël Quiniou,https://en.wikipedia.org/wiki/Jo%C3%ABl_Quiniou,Quiniou,Joël,France,UEFA
Johannes van Moorsel,not available,van Moorsel,Johannes,Netherlands,UEFA
John Adair,not available,Adair,John,Northern Ireland,UEFA
John Gordon,https://en.wikipedia.org/wiki/John_Gordon_(referee),Gordon,John,Scotland,UEFA
John Langenus,https://en.wikipedia.org/wiki/John_Langenus,Langenus,John,Belgium,UEFA
John Toro Rendón,https://en.wikipedia.org/wiki/John_Toro_Rend%C3%B3n,Toro Rendón,John,Colombia,CONMEBOL
Jonas Eriksson,https://en.wikipedia.org/wiki/Jonas_Eriksson_(referee),Eriksson,Jonas,Sweden,UEFA
Jorge Larrionda,https://en.wikipedia.org/wiki/Jorge_Larrionda,Larrionda,Jorge,Uruguay,CONMEBOL
Jose da Costa Vieira,not available,da Costa Vieira,Jose,Portugal,UEFA
José Luis Martínez Bazán,https://en.wikipedia.org/wiki/Jos%C3%A9_Luis_Mart%C3%ADnez_Baz%C3%A1n,Martínez Bazán,José Luis,Uruguay,CONMEBOL
José Macías,not available,Macías,José,Argentina,CONMEBOL
José María Codensal,not available,Codesal,José María,Uruguay,CONMEBOL
José María Codesal,not available,Codesal,José María,Uruguay,CONMEBOL
José María García-Aranda,https://en.wikipedia.org/wiki/Jos%C3%A9_Mar%C3%ADa_Garc%C3%ADa-Aranda,García-Aranda,José María,Spain,UEFA
José María Ortiz de Mendibil,https://en.wikipedia.org/wiki/Jos%C3%A9_Mar%C3%ADa_Ortiz_de_Mend%C3%ADbil,Ortiz de Mendíbil,José María,Spain,UEFA
José María Ortiz de Mendíbil,https://en.wikipedia.org/wiki/Jos%C3%A9_Mar%C3%ADa_Ortiz_de_Mend%C3%ADbil,Ortiz de Mendíbil,José María,Spain,UEFA
José Roberto Wright,https://en.wikipedia.org/wiki/Jos%C3%A9_Roberto_Wright,Wright,José Roberto,Brazil,CONMEBOL
José Torres Cadena,https://en.wikipedia.org/wiki/Jos%C3%A9_Torres_Cadena,Torres Cadena,José,Colombia,CONMEBOL
Juan Carlos Loustau,https://en.wikipedia.org/wiki/Juan_Carlos_Loustau,Loustau,Juan Carlos,Argentina,CONMEBOL
Juan Daniel Cardellino,https://en.wikipedia.org/wiki/Juan_Daniel_Cardellino,Cardellino,Juan Daniel,Uruguay,CONMEBOL
Juan Garay Gardeazábal,not available,Garay Gardeazábal,Juan,Spain,UEFA
Juan Gardeazábal Garay,not available,Garay Gardeazábal,Juan,Spain,UEFA
Juan Regis Brozzi,not available,Regis Brozzi,Juan,Argentina,CONMEBOL
Juan Silvagno Cavanna,not available,Silvagno Cavanna,Juan,Chile,CONMEBOL
Karel van der Meer,not available,van der Meer,Karel,Netherlands,UEFA
Karol Galba,https://en.wikipedia.org/wiki/Karol_Galba,Galba,Karol,Czechoslovakia,UEFA
Károly Palotai,https://en.wikipedia.org/wiki/K%C3%A1roly_Palotai,Palotai,Károly,Hungary,UEFA
Ken Dagnall,https://en.wikipedia.org/wiki/Ken_Dagnall,Dagnall,Ken,England,UEFA
Kenneth Aston,https://en.wikipedia.org/wiki/Ken_Aston,Aston,Kenneth,England,UEFA
Khalil Al Ghamdi,https://en.wikipedia.org/wiki/Khalil_Al_Ghamdi,Al-Ghamdi,Khalil,Saudi Arabia,AFC
Kim Milton Nielsen,https://en.wikipedia.org/wiki/Kim_Milton_Nielsen,Nielsen,Kim Milton,Denmark,UEFA
Kim Young-joo,https://en.wikipedia.org/wiki/Kim_Young-joo,Kim,Young-joo,South Korea,AFC
Koman Coulibaly,https://en.wikipedia.org/wiki/Koman_Coulibaly,Coulibaly,Koman,Mali,CAF
Konstantin Zečević,not available,Zečević,Konstantin,Yugoslavia,UEFA
Kurt Röthlisberger,https://en.wikipedia.org/wiki/Kurt_R%C3%B6thlisberger,Röthlisberger,Kurt,Switzerland,UEFA
Kurt Tschenscher,https://en.wikipedia.org/wiki/Kurt_Tschenscher,Tschenscher,Kurt,West Germany,UEFA
Kyros Vassaras,https://en.wikipedia.org/wiki/Kyros_Vassaras,Vassaras,Kyros,Greece,UEFA
Lajos Németh,not available,Németh,Lajos,Hungary,UEFA
László Vágner,https://en.wikipedia.org/wiki/L%C3%A1szl%C3%B3_V%C3%A1gner,Vágner,László,Hungary,UEFA
Laurens van Ravens,https://en.wikipedia.org/wiki/Laurens_van_Ravens,van Ravens,Laurens,Netherlands,UEFA
Laurent Franken,not available,Franken,Laurent,Belgium,UEFA
Leo Callaghan,https://en.wikipedia.org/wiki/Leo_Callaghan,Callaghan,Leo,Wales,UEFA
Leo Horn,https://en.wikipedia.org/wiki/Leo_Horn,Horn,Leo,Netherlands,UEFA
Leo Lemesic,https://en.wikipedia.org/wiki/Leo_Lemesic,Lemesic,Leo,Yugoslavia,UEFA
Leslie Mottram,https://en.wikipedia.org/wiki/Leslie_Mottram,Mottram,Leslie,Scotland,UEFA
Lim Kee Chong,https://en.wikipedia.org/wiki/Lim_Kee_Chong,Lim,Kee Chong,Mauritius,CAF
